question_length,answer_length
22,104
43,5
25,43
11,114
4,18
10,36
1,7
141,117
54,50
21,0
1,5
1,164
29,72
9,54
1,5
1,1
160,158
3,2
66,1
24,192
35,103
15,12
8,153
22,184
1,7
83,77
10,131
24,28
112,2
1,27
37,111
9,86
36,11
9,2
9,159
119,117
10,35
103,115
10,166
8,15
8,26
1,2
13,165
12,1
10,84
9,79
4,10
13,17
37,31
2,7
11,42
11,79
17,68
15,8
113,109
5,93
63,198
15,129
9,1
21,74
4,78
64,129
1,1
5,107
46,6
20,8
184,164
3,7
163,40
83,49
1,18
16,17
15,127
15,10
8,37
10,69
3,105
64,147
29,129
4,64
9,44
65,3
7,51
8,109
18,29
41,159
87,68
6,22
68,43
9,138
12,78
16,1
4,173
4,24
3,17
21,134
8,10
15,75
16,14
1,7
5,185
34,49
23,57
60,121
165,190
134,78
3,22
15,5
119,77
27,58
20,51
51,44
24,82
144,42
41,4
9,29
55,55
20,160
52,1
24,76
28,36
14,39
23,12
8,173
1,5
10,115
64,189
20,67
60,18
19,24
31,27
1,1
7,34
149,2
10,109
15,22
50,12
104,24
50,11
61,16
3,65
6,74
4,149
151,39
3,6
107,1
35,112
131,15
5,75
4,72
6,113
2,58
10,114
23,12
8,11
8,90
21,13
10,40
7,93
27,128
186,8
73,47
1,23
27,40
15,28
66,195
21,13
140,88
12,38
41,60
170,53
118,108
61,6
22,166
17,178
13,12
42,2
22,27
16,192
15,49
14,90
90,162
17,13
10,78
12,165
85,31
129,20
2,67
18,90
82,17
17,167
54,47
85,134
27,2
10,159
11,19
12,40
7,165
26,59
1,7
8,31
13,91
9,107
5,17
1,1
5,38
57,40
89,85
40,42
1,7
72,1
16,30
1,17
23,22
10,23
1,1
26,41
19,26
29,76
5,71
1,2
1,1
45,183
5,84
3,34
8,95
7,127
154,183
35,9
186,16
19,20
20,41
61,96
6,69
12,91
51,122
5,144
6,177
34,97
9,23
14,120
52,1
3,6
35,138
105,150
38,84
23,20
10,73
11,192
10,51
18,1
4,1
34,32
4,156
8,56
97,40
20,50
157,131
76,75
31,32
66,188
24,78
9,196
5,188
13,146
4,9
5,103
8,44
22,39
1,3
12,180
131,115
9,55
118,9
28,12
15,22
18,178
19,56
5,81
27,42
87,43
143,91
20,2
163,189
9,92
10,2
119,102
10,131
12,13
90,13
8,83
102,24
10,44
6,125
1,30
6,49
5,50
8,42
20,5
19,188
9,17
2,44
1,7
1,6
13,169
45,179
92,33
10,57
122,149
7,13
10,20
18,82
1,52
68,135
80,90
19,110
3,52
10,37
142,2
197,21
1,5
57,108
129,14
42,134
28,166
17,49
11,93
14,60
15,118
17,44
13,169
62,43
37,176
2,57
12,124
64,1
13,19
47,73
6,157
3,11
5,6
31,189
26,15
19,59
10,155
33,131
4,193
12,88
65,184
23,60
14,16
23,91
64,146
70,192
5,47
3,100
82,172
3,1
56,90
3,38
1,10
52,1
10,4
11,8
92,11
52,14
11,71
27,125
10,54
11,83
22,7
6,118
1,7
20,57
116,138
2,6
17,41
17,19
12,103
37,56
11,6
92,80
1,3
14,51
71,188
11,58
3,36
1,7
120,47
52,1
57,189
180,83
21,183
13,54
18,184
23,114
3,5
1,1
142,153
2,52
2,4
63,177
11,16
7,117
24,20
16,9
12,9
4,22
21,82
32,190
3,16
8,138
16,193
3,91
15,171
20,12
52,1
1,1
7,101
22,13
17,60
17,16
67,197
40,42
7,86
11,148
16,35
1,6
48,78
6,186
52,118
6,146
21,191
3,8
12,36
130,6
7,21
8,101
122,135
6,164
17,10
1,1
1,7
190,1
25,36
3,18
28,104
17,55
21,103
1,34
124,1
16,6
13,74
25,24
10,31
54,148
6,182
36,94
37,1
7,34
16,5
15,119
3,3
56,164
8,105
7,117
1,3
33,106
6,99
11,173
7,81
23,60
34,38
4,178
25,198
1,7
10,65
10,64
8,153
4,48
55,46
1,8
25,57
1,7
4,196
66,24
34,114
69,177
16,92
88,176
34,143
22,39
26,51
58,14
20,82
53,153
88,151
64,1
1,37
31,81
15,136
7,81
10,171
16,60
2,83
6,164
25,174
20,54
16,193
26,150
39,83
21,188
86,92
7,56
3,20
23,67
14,196
17,105
15,130
11,110
15,79
29,193
1,5
45,61
14,168
52,1
37,22
63,97
12,53
57,13
11,156
82,143
6,28
4,23
20,121
192,98
57,6
52,1
197,169
27,182
1,1
11,132
3,184
9,85
19,24
11,82
7,106
14,183
12,178
3,5
7,7
77,1
1,27
4,158
20,60
17,79
19,6
5,66
11,15
23,127
23,61
48,14
178,126
25,99
24,8
20,51
17,21
3,8
4,127
70,55
1,2
15,13
53,119
99,68
182,1
29,67
8,59
48,113
3,125
39,81
20,86
7,1
4,59
133,124
3,53
58,160
176,181
10,117
20,65
10,89
40,72
16,182
89,93
7,33
1,29
1,6
4,104
14,8
24,45
5,9
59,1
14,183
7,76
24,155
70,2
101,41
16,199
50,126
24,195
1,19
11,66
14,13
17,23
8,91
2,2
7,96
1,38
1,21
33,22
8,68
21,173
7,68
134,20
159,121
4,92
3,10
27,58
4,3
52,1
23,46
5,7
13,131
51,42
1,8
18,148
62,1
58,33
18,37
11,120
18,21
67,3
37,27
28,5
10,194
8,156
46,41
29,1
8,39
3,21
10,53
15,194
9,14
29,78
24,199
15,158
72,1
7,82
4,1
4,15
10,76
1,7
4,116
66,1
72,130
29,23
46,142
5,43
5,31
4,188
4,131
1,1
132,108
20,147
26,14
6,44
6,177
23,117
26,104
19,170
37,28
84,105
2,1
2,4
5,76
131,12
180,110
194,7
17,25
19,125
4,2
9,0
2,8
67,17
10,43
4,19
182,31
20,141
4,1
63,78
23,179
62,152
49,48
4,23
1,1
1,1
153,176
26,44
11,65
3,60
33,29
19,184
27,162
22,49
48,8
24,26
69,119
52,33
4,51
8,185
4,175
7,75
37,182
3,3
15,110
19,196
81,61
8,67
15,159
52,90
11,96
15,14
64,81
7,155
79,1
8,56
1,1
16,41
1,14
11,120
71,192
21,168
18,19
19,185
17,77
141,30
58,107
10,126
1,7
143,19
35,103
3,77
11,107
8,181
16,134
7,134
22,10
14,153
20,90
81,130
1,1
14,159
2,44
190,2
1,22
14,13
4,52
6,13
8,35
12,40
22,54
6,69
46,46
11,138
5,82
22,133
4,15
14,86
4,1
19,14
1,33
1,18
4,1
1,12
74,7
184,2
1,70
12,122
14,185
7,62
47,34
31,147
21,47
21,63
7,64
4,41
18,17
19,21
18,6
6,167
11,180
7,150
29,173
31,64
14,119
5,46
15,41
130,56
16,189
19,16
9,126
90,7
50,175
10,63
15,74
12,158
59,1
136,105
12,144
20,88
1,16
4,1
24,28
20,14
6,36
4,15
36,16
6,137
11,75
151,133
160,1
105,7
14,167
1,1
18,48
28,54
6,10
42,69
14,117
24,62
17,130
29,26
9,3
12,30
17,40
16,132
48,51
63,199
20,130
1,7
31,65
17,45
18,120
18,23
6,199
23,97
5,31
5,70
3,142
5,8
6,16
1,1
107,85
108,180
3,115
10,83
30,27
9,50
92,120
8,148
133,35
1,2
135,62
6,140
10,24
9,109
13,24
159,53
10,15
1,7
4,1
7,26
9,105
64,6
3,58
7,125
63,197
29,73
32,11
13,99
21,83
42,130
9,52
24,48
165,55
114,97
61,124
63,175
9,2
1,4
19,25
44,180
12,36
106,41
16,78
4,21
1,7
27,38
3,37
19,35
1,2
8,146
8,139
9,78
52,1
21,85
15,81
61,172
9,114
23,6
30,27
6,40
55,190
19,25
149,120
43,13
8,10
8,164
19,128
1,5
73,62
87,16
63,184
51,13
23,76
17,37
5,185
3,9
9,32
8,150
14,7
7,53
21,62
1,83
18,93
9,83
3,20
6,19
12,160
16,18
172,22
17,194
8,15
3,35
10,60
48,122
11,161
8,163
9,22
10,50
48,58
66,191
160,12
1,1
4,1
31,116
23,196
38,165
46,83
3,157
9,126
187,11
1,98
3,30
7,87
16,77
2,2
29,34
36,176
43,41
150,72
3,7
18,141
90,135
166,96
1,5
10,172
17,45
140,77
16,87
9,70
35,125
24,1
19,101
107,134
2,56
52,120
51,151
19,73
47,62
30,130
32,99
3,117
9,155
29,47
6,88
11,149
36,16
9,0
182,97
40,6
19,7
63,1
37,53
11,14
1,6
1,1
10,64
60,19
21,127
15,9
19,32
9,54
38,58
5,5
179,0
6,8
13,179
11,186
13,114
92,45
171,12
9,60
17,173
7,163
6,75
19,104
8,74
23,79
23,32
13,138
104,75
7,101
8,107
116,135
13,74
8,13
4,10
9,70
50,90
5,93
75,129
63,142
85,1
79,69
121,47
9,133
21,66
1,3
52,1
15,77
1,141
18,85
72,51
1,28
104,122
1,5
11,167
65,60
98,41
64,83
109,167
23,63
116,22
16,136
37,20
63,13
6,64
8,136
60,51
14,95
16,61
1,19
7,166
1,7
1,20
173,85
5,178
136,28
138,95
9,190
7,111
82,1
3,1
29,19
13,12
27,110
5,143
70,33
4,28
22,159
192,6
65,128
16,124
8,135
1,153
13,51
17,30
19,172
10,189
1,1
4,45
16,93
50,2
7,25
9,128
16,177
52,1
27,121
42,33
22,20
3,18
7,9
1,27
10,113
106,20
190,60
60,17
33,173
5,138
139,81
57,68
9,83
20,42
173,88
21,88
6,129
5,39
23,24
7,25
23,118
65,156
33,97
13,23
108,173
74,197
56,123
106,43
2,13
17,17
32,28
7,34
2,11
7,196
21,69
1,1
10,182
47,194
5,60
3,36
100,1
12,103
28,38
15,175
24,95
42,86
12,17
43,161
1,59
13,9
72,67
7,143
15,182
1,19
154,107
20,60
17,142
6,171
11,45
22,40
23,133
40,36
1,3
4,27
118,96
1,23
6,140
7,27
5,18
127,14
1,23
3,170
52,1
18,10
6,83
5,150
66,178
1,17
39,106
117,176
6,170
23,25
10,108
183,25
51,12
1,0
3,44
110,50
20,34
1,6
25,4
4,11
3,32
159,165
45,113
66,40
5,177
14,102
82,91
9,1
10,26
2,112
9,194
14,151
68,127
34,187
29,34
148,88
8,1
76,63
4,81
8,114
65,142
16,55
13,59
79,149
22,21
3,21
58,119
65,155
111,157
61,129
4,40
140,28
169,156
14,107
16,52
15,114
13,32
1,6
7,145
5,38
179,170
65,169
8,132
5,36
1,1
21,1
1,26
19,96
1,108
10,181
10,97
1,96
17,37
61,14
140,12
50,93
1,19
5,55
10,87
6,188
1,7
2,88
9,138
29,44
114,175
11,34
3,23
10,61
111,18
18,39
1,1
99,10
31,163
11,10
95,82
143,13
113,63
38,25
13,176
104,102
190,67
8,5
6,68
39,64
22,32
89,40
10,142
3,80
20,28
31,1
15,30
21,194
22,100
21,150
38,20
65,169
72,147
68,100
52,70
126,140
15,81
24,9
105,25
137,183
16,55
4,159
22,35
20,40
9,15
13,82
1,5
1,20
13,119
80,1
21,113
6,17
7,26
46,107
12,165
34,1
24,36
8,68
90,71
16,126
40,15
6,195
19,8
5,59
1,96
2,1
6,11
16,37
16,87
16,26
37,105
4,37
5,8
71,74
31,172
6,66
1,4
2,13
64,18
11,126
99,157
52,126
9,168
8,159
4,29
20,125
23,11
9,14
12,138
4,103
28,1
4,32
3,53
11,69
20,133
37,20
194,39
12,130
20,49
1,26
4,46
1,7
12,15
21,35
27,32
1,22
21,110
15,22
13,139
38,67
4,12
51,127
5,169
63,1
28,16
111,97
1,150
27,129
17,63
1,7
8,65
13,164
1,1
12,166
40,156
46,1
8,165
98,56
1,18
12,182
7,13
28,37
3,195
4,49
12,57
20,15
9,8
7,4
31,113
25,158
18,55
22,127
194,37
24,127
15,100
20,17
1,2
7,63
20,195
3,60
8,31
4,88
6,11
52,1
5,58
33,147
12,94
35,64
101,117
49,192
21,15
12,79
134,6
88,3
7,136
20,75
44,53
12,1
14,40
52,51
6,8
84,152
77,32
9,177
62,197
1,1
22,6
50,67
50,131
111,141
16,49
8,85
4,136
51,98
62,135
9,187
20,17
13,140
1,1
11,43
1,1
3,173
3,111
46,51
47,38
50,79
85,130
24,153
118,167
92,151
7,62
29,79
159,11
6,171
52,1
3,12
8,169
18,10
27,26
20,161
163,20
10,5
8,198
1,7
133,93
148,17
37,59
45,168
1,67
6,175
66,137
1,29
119,2
45,28
79,3
42,129
3,7
3,36
6,23
1,20
126,124
3,8
37,109
17,16
1,31
17,130
18,79
92,14
14,7
10,41
4,25
42,41
9,97
15,89
5,52
2,1
3,5
7,17
85,35
8,166
2,137
6,84
17,72
2,23
7,9
44,190
4,51
3,85
22,192
12,13
80,1
1,1
5,23
142,94
7,114
4,106
19,54
24,50
5,89
19,21
20,45
6,76
29,74
53,103
25,115
4,5
14,23
4,5
1,5
1,1
7,64
52,56
4,1
1,96
54,47
8,46
52,51
16,18
41,120
4,93
52,1
3,83
7,11
33,182
1,93
5,5
19,25
12,167
88,132
16,149
3,61
11,14
60,107
52,1
38,82
1,1
90,147
52,1
190,91
34,118
7,23
1,96
113,15
7,1
54,23
2,29
6,32
1,1
15,146
37,64
4,8
75,1
113,66
10,26
10,100
3,143
26,176
17,43
156,22
6,30
23,9
17,14
5,7
64,187
8,110
3,53
199,141
6,85
18,35
49,116
13,111
12,1
52,198
65,184
106,108
8,66
112,45
9,136
3,64
18,194
2,7
1,1
22,5
63,125
3,121
6,175
1,7
5,26
18,9
22,59
7,54
16,10
5,134
12,11
8,35
7,16
1,2
11,58
17,107
4,6
3,25
27,93
5,86
5,16
13,90
51,21
5,169
1,2
24,16
22,83
10,64
52,1
37,58
4,37
63,24
25,166
21,102
3,41
29,187
4,1
2,2
6,60
1,5
27,192
52,1
36,8
3,38
63,68
53,11
67,10
25,11
65,74
17,69
96,180
2,86
14,63
4,126
21,65
4,13
7,36
1,21
9,65
58,1
66,1
7,140
97,13
63,164
54,2
66,150
8,109
5,18
9,143
13,28
15,164
7,88
4,3
76,8
11,177
182,60
52,1
88,63
20,1
3,58
3,62
18,51
52,126
17,5
10,6
111,29
1,7
9,109
17,113
53,181
175,119
1,1
10,51
36,181
31,84
40,70
2,2
28,40
15,92
1,7
44,15
6,131
28,1
111,3
1,162
9,130
5,20
6,120
12,100
90,54
8,141
6,167
9,148
34,57
97,175
2,166
52,1
48,21
29,32
24,199
10,188
42,177
4,73
25,22
9,119
38,104
22,109
29,51
12,167
49,77
6,62
27,118
27,25
81,71
23,155
25,84
9,154
34,90
4,106
62,178
24,25
43,19
8,152
150,126
3,18
5,79
1,4
7,23
4,49
62,191
16,130
1,1
22,25
23,14
1,7
28,84
11,36
5,164
124,11
112,124
4,48
22,23
8,115
52,1
2,48
38,17
77,29
7,73
52,1
58,1
72,57
23,39
58,164
43,198
6,158
65,86
16,122
19,2
4,29
3,34
1,7
27,79
63,14
18,51
23,135
4,1
28,151
7,181
5,74
6,70
69,188
24,61
13,51
11,16
172,50
23,196
53,55
15,6
1,7
49,125
19,91
1,1
1,45
80,64
151,48
52,1
12,22
1,1
1,38
10,57
21,5
43,188
26,1
4,1
20,39
53,56
7,78
8,166
30,35
20,73
40,198
65,168
132,60
66,120
1,1
57,191
52,1
88,51
32,170
22,171
25,101
189,160
80,184
7,129
4,12
20,10
76,69
11,76
7,42
4,130
1,7
43,65
141,57
26,28
52,132
9,68
3,22
1,6
64,109
20,10
15,117
1,5
17,7
21,2
57,96
29,111
22,59
60,77
14,138
1,6
172,2
68,131
50,115
32,174
24,20
26,43
67,193
1,29
42,25
20,20
1,8
12,21
101,32
12,137
19,40
33,1
6,107
63,92
14,72
157,66
51,197
26,13
179,41
25,6
174,163
20,147
27,46
111,13
42,155
17,54
32,25
73,68
12,97
8,35
8,1
35,177
1,1
40,4
102,86
57,193
17,193
2,10
2,50
41,48
1,7
1,6
22,174
25,164
62,132
20,167
17,14
6,13
1,195
3,91
6,40
22,40
12,17
160,79
13,187
53,21
6,98
3,170
5,86
28,67
1,1
19,164
1,6
19,19
29,16
60,179
1,12
52,1
5,29
165,37
28,121
6,3
21,53
6,109
43,102
19,24
20,162
10,8
9,38
49,48
21,126
4,12
50,195
3,1
7,124
48,47
7,3
24,84
1,24
3,50
18,38
18,76
101,89
22,52
174,20
191,11
8,137
1,1
17,43
69,86
182,89
23,42
1,35
194,54
21,9
55,131
20,88
16,154
4,117
72,26
67,118
59,131
13,197
4,116
10,141
17,46
14,192
20,20
18,102
12,89
145,138
9,191
43,170
8,76
9,54
16,47
5,104
10,67
20,70
23,131
14,144
10,60
15,126
13,161
52,1
111,6
28,60
7,89
45,75
2,42
1,1
5,4
8,38
124,18
10,19
4,143
64,194
160,15
128,7
16,54
22,90
159,95
7,67
33,68
13,48
106,181
64,191
19,35
119,86
1,1
63,17
1,3
5,192
69,91
1,1
9,77
152,13
124,180
18,2
16,2
12,72
13,32
1,29
54,20
9,176
24,174
15,15
10,156
6,186
92,144
27,1
4,181
1,73
5,5
10,67
2,2
5,168
52,27
17,43
39,112
66,148
1,1
98,64
5,7
4,28
1,56
123,23
19,84
12,154
18,86
137,25
9,157
104,126
20,121
15,9
124,1
52,1
16,43
40,45
22,25
4,45
21,71
25,82
73,3
110,6
34,180
52,1
29,29
75,89
1,1
14,40
16,60
47,63
57,38
10,193
8,178
1,5
36,72
13,184
7,129
45,40
146,80
58,9
15,46
71,8
59,169
35,73
85,78
16,187
12,62
71,78
14,22
55,1
12,190
17,77
12,105
117,22
165,162
5,88
28,36
13,168
14,188
40,1
32,56
21,149
1,19
11,29
23,178
16,13
25,97
33,12
170,7
10,39
11,145
7,83
21,2
10,143
8,152
13,104
12,11
20,6
40,86
62,1
20,183
8,70
1,38
12,15
1,86
55,64
10,132
25,134
142,59
11,151
55,73
6,192
66,163
52,1
5,11
7,73
33,4
27,188
4,5
8,79
17,61
3,109
52,1
1,100
24,154
74,135
12,18
1,7
2,38
10,176
7,123
19,56
5,68
36,79
98,61
14,150
61,13
4,155
45,98
98,73
52,1
5,62
6,164
11,45
4,86
1,22
22,188
31,14
119,0
8,54
40,6
57,35
127,122
82,1
1,22
29,110
18,7
37,157
4,177
2,2
1,6
4,28
5,1
1,1
178,65
52,1
10,26
18,56
37,15
1,1
10,108
95,26
10,177
3,42
22,187
109,124
86,1
74,5
1,7
96,10
18,65
1,33
24,144
15,7
8,128
93,42
116,26
63,164
72,50
8,126
3,139
25,1
11,38
8,10
50,92
52,1
75,127
88,1
17,13
8,77
40,82
37,186
45,1
11,22
27,20
120,140
19,20
1,6
10,70
183,26
32,54
10,82
24,96
10,184
4,58
8,27
38,43
4,40
38,164
7,50
27,54
52,1
12,146
7,80
52,1
5,77
23,25
12,109
184,37
18,13
51,24
44,36
95,147
27,134
106,157
113,162
20,66
52,1
26,12
18,36
37,198
69,1
8,32
20,28
19,190
71,188
15,91
10,43
4,13
29,46
3,123
27,59
77,7
2,16
4,20
67,65
10,19
26,119
5,32
21,78
108,74
25,157
2,3
52,1
51,1
15,156
60,65
7,1
21,181
188,88
93,98
5,72
199,43
11,128
12,133
30,149
10,128
4,82
64,1
49,7
13,167
22,43
32,66
78,24
1,5
170,91
13,183
10,10
1,63
106,105
46,2
31,28
1,14
5,119
1,177
31,38
6,99
63,175
4,199
37,168
52,1
199,1
70,3
21,38
69,85
143,7
5,102
38,30
48,42
50,1
23,25
2,2
9,147
14,87
15,90
43,29
12,146
111,7
105,19
120,60
1,6
22,2
1,19
34,184
10,77
23,103
1,7
2,41
43,85
120,4
10,155
55,112
17,15
28,54
6,116
157,31
27,50
6,23
61,1
1,122
2,2
18,40
89,39
58,8
37,26
43,182
52,1
19,153
11,138
1,1
15,51
20,132
13,25
4,13
17,176
7,57
7,49
21,88
8,10
22,23
2,2
13,134
7,25
8,20
199,8
39,50
8,135
29,127
9,42
14,139
17,11
56,65
1,10
161,17
100,31
10,97
13,44
102,190
68,74
88,164
12,119
25,181
6,31
71,10
12,155
9,18
18,109
7,98
10,186
136,74
10,83
6,130
28,1
116,106
89,66
58,16
53,29
19,147
14,42
114,42
48,155
16,147
58,54
1,7
17,45
9,18
5,199
1,7
82,162
1,1
8,118
17,95
3,183
53,82
8,26
4,67
14,172
14,53
15,15
55,104
88,103
22,44
4,22
127,75
183,64
9,63
15,1
27,31
3,185
2,9
34,31
19,29
4,69
6,60
3,25
21,12
24,33
12,166
66,172
14,12
5,28
18,15
3,99
77,84
34,118
3,28
5,192
75,2
2,2
18,30
155,74
39,160
5,71
12,163
9,169
3,94
12,65
44,101
59,3
21,191
52,1
78,1
12,98
21,10
7,42
27,38
16,107
150,64
30,30
27,92
6,46
1,3
131,101
194,1
11,175
8,100
24,157
28,72
1,9
17,109
14,127
6,188
8,145
27,163
45,1
11,111
136,120
5,141
1,1
17,27
16,7
22,34
25,40
20,165
69,145
147,179
1,34
31,142
90,135
33,101
8,73
20,47
13,51
52,1
9,54
79,1
1,7
39,33
19,31
52,1
7,29
28,131
5,38
143,106
66,25
2,8
20,60
6,12
20,187
2,14
10,31
7,111
52,1
58,114
1,14
189,99
166,3
7,130
14,81
101,80
65,92
7,126
123,12
27,3
52,1
1,7
138,68
2,22
16,75
28,165
145,10
190,174
25,138
16,164
9,89
5,43
1,2
14,17
62,140
12,161
4,4
120,149
19,74
167,32
24,61
22,40
17,25
46,88
2,29
1,2
26,96
32,169
56,18
4,19
27,191
8,6
8,8
61,198
26,63
8,175
8,62
25,74
7,6
12,103
16,196
55,154
43,167
8,63
11,87
12,46
46,51
7,7
3,44
116,96
22,22
5,22
100,172
34,113
16,38
44,14
13,72
20,163
144,197
27,193
45,2
63,108
16,26
4,46
61,39
3,108
55,17
140,115
4,22
5,73
59,107
61,169
18,146
11,146
21,27
25,29
52,1
175,172
135,150
18,53
4,130
3,129
3,33
32,2
56,34
10,47
1,1
11,103
10,32
24,31
8,160
11,7
22,118
2,2
23,51
5,83
4,90
1,8
198,129
35,68
6,148
22,9
17,188
7,48
0,21
6,93
4,123
3,52
5,40
125,141
1,2
135,198
25,33
16,92
12,129
46,51
41,34
16,5
1,91
5,150
6,64
14,92
48,2
20,144
23,53
11,168
1,5
4,1
65,196
15,15
6,64
1,153
13,157
21,100
3,91
4,49
22,119
43,49
21,36
26,20
9,101
14,22
29,64
7,30
112,129
67,183
12,119
7,32
1,4
31,155
29,128
159,187
140,118
46,61
92,3
24,182
1,22
25,49
15,190
1,31
1,54
4,1
45,1
4,151
49,199
52,1
73,53
72,70
73,136
3,87
71,130
26,166
6,174
8,128
6,109
4,15
7,97
45,85
18,60
7,191
126,34
16,24
20,30
68,96
18,28
15,23
21,148
53,100
1,21
4,30
1,20
88,137
1,7
33,37
14,184
6,24
25,78
17,41
1,8
9,5
6,57
8,136
27,166
92,193
7,175
5,129
1,9
4,15
33,198
137,193
22,30
10,144
24,32
8,102
7,26
47,101
41,180
51,3
62,66
117,119
15,15
32,7
10,194
33,27
5,189
1,6
13,42
178,10
4,12
1,12
49,54
2,2
11,79
12,151
8,4
95,85
7,181
46,157
22,170
14,179
62,31
32,23
9,174
37,27
68,179
4,90
12,84
2,120
16,166
9,166
79,63
20,38
64,165
4,1
38,77
30,7
69,100
10,47
5,55
9,56
73,63
22,6
22,51
2,47
34,148
13,147
26,20
41,9
1,7
66,56
1,2
14,96
5,27
69,39
26,67
5,7
23,38
8,185
45,4
7,20
1,29
2,150
43,34
12,126
9,51
8,64
8,82
3,62
67,44
25,57
5,34
63,123
1,5
20,193
21,64
8,40
26,196
1,1
20,157
98,12
132,1
162,83
27,122
45,6
21,15
17,70
136,141
6,7
3,17
20,165
43,169
90,46
7,40
17,6
35,113
8,163
16,14
12,78
6,166
22,126
66,30
125,133
1,7
49,73
10,8
1,20
2,11
51,66
65,86
39,117
23,63
6,75
10,176
20,81
33,1
7,35
20,24
4,32
46,156
7,1
20,7
105,12
39,1
1,4
24,22
13,149
11,117
8,18
197,30
2,33
52,34
3,7
9,57
196,70
14,153
1,1
30,199
1,7
10,70
35,7
12,150
50,194
5,87
8,48
20,5
1,5
2,127
86,13
27,141
23,56
19,56
21,35
4,98
3,65
43,181
11,110
15,140
2,44
7,182
37,37
21,192
1,88
38,26
6,84
3,26
88,129
7,18
1,7
9,82
15,162
32,8
14,28
20,20
4,47
15,55
4,41
25,14
36,76
66,3
1,67
161,167
7,199
28,22
1,71
37,34
2,167
37,106
108,85
66,179
6,67
16,60
1,7
44,164
3,5
5,130
11,100
10,71
25,175
193,42
6,26
18,9
54,151
6,95
23,17
17,8
5,15
11,122
1,1
13,123
19,91
8,74
86,17
3,99
20,137
19,70
24,160
159,1
160,86
10,42
11,99
3,121
22,74
38,1
24,5
1,7
69,110
9,52
19,5
8,164
28,21
16,142
59,1
25,39
8,44
3,138
53,56
93,197
1,19
17,15
69,43
92,58
14,71
20,43
15,160
11,151
65,175
4,129
147,33
1,6
1,67
20,64
1,1
6,95
115,160
32,25
45,45
3,101
6,33
73,1
16,45
1,2
50,146
33,38
3,41
10,72
23,35
15,33
20,168
5,73
4,17
77,54
23,177
15,25
1,93
6,101
19,21
18,65
9,7
6,61
8,69
32,175
51,31
118,110
12,163
3,29
49,11
14,84
198,156
3,22
6,133
6,31
125,168
6,47
3,112
3,169
84,184
12,89
16,159
4,18
31,120
8,178
52,1
9,1
13,24
8,27
6,28
8,76
12,143
70,136
44,2
3,52
14,19
17,97
36,2
72,83
11,116
52,1
24,48
13,198
129,54
66,170
4,21
1,1
35,69
7,99
6,15
31,14
1,7
1,23
25,188
1,7
21,6
71,1
12,188
6,42
93,98
5,137
108,4
1,4
21,11
143,71
4,39
1,2
45,96
99,118
186,73
52,1
6,109
21,27
40,66
23,80
28,82
26,7
100,102
12,85
8,175
1,19
3,78
75,138
17,63
16,39
3,77
19,12
47,57
1,29
17,11
3,3
32,1
25,43
1,1
9,14
1,7
6,115
14,139
6,51
4,25
73,2
11,46
9,1
18,135
22,68
44,54
51,32
1,7
104,145
65,41
25,9
159,12
60,118
18,9
17,2
9,55
32,135
9,114
19,190
22,160
23,142
35,69
3,1
81,52
26,164
83,181
1,1
4,1
19,59
9,8
6,20
1,7
9,182
19,42
1,1
116,42
6,28
2,2
13,73
25,12
27,31
8,175
30,14
17,169
24,36
142,157
78,95
11,95
6,33
13,72
18,134
4,30
1,19
4,77
19,44
59,79
1,27
25,193
2,15
11,11
11,96
22,4
108,116
1,58
20,79
19,102
9,37
1,3
64,166
63,173
129,145
66,194
33,76
12,192
60,1
8,57
14,45
7,90
92,83
15,15
4,193
9,34
10,183
60,3
1,11
5,54
155,171
29,106
150,76
21,180
77,192
8,154
67,175
1,7
15,46
138,21
9,120
20,17
20,196
90,176
62,115
75,1
174,2
1,1
104,72
9,24
194,5
15,78
18,151
17,57
24,46
55,98
28,72
5,114
47,24
28,117
1,7
21,30
10,106
21,119
19,80
82,72
12,82
55,20
50,168
52,1
51,77
12,23
15,12
79,165
76,35
6,82
4,16
17,11
1,32
52,1
5,165
2,14
17,12
8,93
3,58
1,2
30,16
4,36
1,7
12,121
1,1
11,77
79,1
19,19
108,150
17,60
17,69
1,7
45,173
20,57
42,165
48,67
131,146
1,7
31,27
38,13
23,151
16,39
5,13
136,131
7,122
52,1
16,49
27,62
62,3
5,24
7,18
5,9
25,40
4,148
4,170
5,18
1,1
4,2
12,20
15,1
52,148
64,157
4,35
17,170
8,137
90,44
1,2
19,54
168,2
96,0
15,27
23,78
14,7
6,39
52,1
23,27
1,3
29,1
70,109
26,123
49,11
10,31
11,11
50,58
30,30
5,79
8,159
1,37
1,1
187,14
102,63
75,10
8,177
16,80
4,7
7,192
13,108
20,147
1,2
9,107
64,73
9,102
1,6
8,190
4,100
6,106
1,1
41,21
17,18
117,3
52,186
31,66
4,180
7,16
130,47
76,9
168,157
3,1
6,6
5,58
21,141
7,20
60,110
11,49
12,56
7,63
2,191
1,7
55,53
17,145
7,79
1,93
82,78
55,94
13,12
1,19
1,1
69,166
1,2
7,133
27,18
24,150
10,15
180,138
10,71
65,8
8,157
189,136
1,1
2,6
21,173
67,93
5,13
144,33
74,13
18,83
3,15
12,102
140,134
28,130
9,80
1,1
11,109
7,156
62,181
3,16
52,10
26,7
158,8
15,47
11,162
10,6
24,50
12,121
47,1
21,90
7,18
10,25
5,87
27,69
